Quarter,Week,Product,Wafers
Q3 95,WW_09,21A,5155.0
Q3 95,WW_10,21A,5258.0
Q3 95,WW_11,21A,5182.0
Q3 95,WW_12,21A,4840.0
Q3 95,WW_13,21A,4890.0
Q3 95,WW_14,21A,4830.0
Q3 95,WW_15,21A,4230.0
Q3 95,WW_16,21A,4373.0
Q3 95,WW_17,21A,4000.0
Q3 95,WW_18,21A,4000.0
Q3 95,WW_19,21A,4000.0
Q3 95,WW_20,21A,4000.0
Q3 95,WW_21,21A,4000.0
Q4 95,WW_22,21A,4000.0
Q4 95,WW_23,21A,4000.0
Q4 95,WW_24,21A,4000.0
Q4 95,WW_25,21A,4130.0
Q4 95,WW_26,21A,4930.0
Q4 95,WW_27,21A,4900.0
Q4 95,WW_28,21A,4000.0
Q4 95,WW_29,21A,4000.0
Q4 95,WW_30,21A,4000.0
Q4 95,WW_31,21A,4000.0
Q4 95,WW_32,21A,4000.0
Q4 95,WW_33,21A,4000.0
Q4 95,WW_34,21A,4000.0
Q1 96,WW_35,21A,5000.0
Q1 96,WW_36,21A,5000.0
Q1 96,WW_37,21A,5000.0
Q1 96,WW_38,21A,5000.0
Q1 96,WW_39,21A,5000.0
Q1 96,WW_40,21A,5000.0
Q1 96,WW_41,21A,5000.0
Q1 96,WW_42,21A,5000.0
Q1 96,WW_43,21A,5000.0
Q1 96,WW_44,21A,5000.0
Q1 96,WW_45,21A,5000.0
Q1 96,WW_46,21A,5000.0
Q1 96,WW_47,21A,5000.0
Q2 96,WW_01,21A,5000.0
Q2 96,WW_02,21A,5000.0
Q2 96,WW_03,21A,5000.0
Q2 96,WW_04,21A,5000.0
Q2 96,WW_05,21A,5000.0
Q2 96,WW_06,21A,5000.0
Q2 96,WW_07,21A,5000.0
Q2 96,WW_08,21A,5000.0
Q2 96,WW_48,21A,5000.0
Q2 96,WW_49,21A,5000.0
Q2 96,WW_50,21A,5000.0
Q2 96,WW_51,21A,5000.0
Q2 96,WW_52,21A,5000.0
Q3 96,WW_09,21A,5000.0
Q3 96,WW_10,21A,5000.0
Q3 96,WW_11,21A,5000.0
Q3 96,WW_12,21A,5000.0
Q3 96,WW_13,21A,5000.0
Q3 96,WW_14,21A,5000.0
Q3 96,WW_15,21A,5000.0
Q3 96,WW_16,21A,5000.0
Q3 96,WW_17,21A,5000.0
Q3 96,WW_18,21A,5000.0
Q3 96,WW_19,21A,5000.0
Q3 96,WW_20,21A,5000.0
Q3 96,WW_21,21A,5000.0
Q4 96,WW_22,21A,5000.0
Q4 96,WW_23,21A,5000.0
Q4 96,WW_24,21A,5000.0
Q4 96,WW_25,21A,5000.0
Q4 96,WW_26,21A,5000.0
Q4 96,WW_27,21A,5000.0
Q4 96,WW_28,21A,5000.0
Q4 96,WW_29,21A,5000.0
Q4 96,WW_30,21A,5000.0
Q4 96,WW_31,21A,5000.0
Q4 96,WW_32,21A,5000.0
Q4 96,WW_33,21A,5000.0
Q4 96,WW_34,21A,5000.0
Q4 96,WW_35,21A,5000.0
Q1 97,WW_36,21A,4300.0
Q1 97,WW_37,21A,4300.0
Q1 97,WW_38,21A,4300.0
